m,M,epsilon_of_M,delta_of_M,correct_laplace,correct_gaussian,correct_exponential,correct_exponential_mechanism
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.08,0.8013497199723854,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
0.06,0.09,0.9639455387257911,2.1150423006345082e-10,1,1,1,0
